season	year	cast	anchors	hosts	music	sketches
1	1975-1976	Chevy Chase, Dan Aykroyd, John Belushi, Jane Curtin, Garrett Morris, Laraine Newman, Gilda Radner	Chevy Chase	George Carlin, Paul Simon, Rob Reiner, Candice Bergen, Elliott Gould, Buck Henry, Richard Pryor	Janis Ian, Billy Preston, ABBA, Simon & Garfunkel, Randy Newman, Gil Scott-Heron	Samurai Delicatessen, Land Shark, The Bees, Killer Bees, Weekend Update debut
2	1976-1977	Dan Aykroyd, John Belushi, Jane Curtin, Garrett Morris, Laraine Newman, Gilda Radner, Bill Murray	Chevy Chase (1-4), Jane Curtin (5-22)	Lily Tomlin, Norman Lear, Eric Idle, Steve Martin, Buck Henry	Frank Zappa, The Band, KC and the Sunshine Band, Phoebe Snow, Art Garfunkel	The Blues Brothers debut, Bass-O-Matic, Point/Counterpoint debut, Theodoric of York
3	1977-1978	Dan Aykroyd, John Belushi, Jane Curtin, Garrett Morris, Laraine Newman, Gilda Radner, Bill Murray	Jane Curtin, Dan Aykroyd	Steve Martin, Eric Idle, Sissy Spacek, Buck Henry, Elliott Gould	Jackson Browne, The Grateful Dead, Devo, Talking Heads, Rolling Stones	The Nerds, King Tut, Two Wild and Crazy Guys, Samurai Night Fever
4	1978-1979	Dan Aykroyd, John Belushi, Jane Curtin, Garrett Morris, Laraine Newman, Gilda Radner, Bill Murray	Jane Curtin, Dan Aykroyd	Steve Martin, Michael Palin, Buck Henry, Eric Idle	The Doobie Brothers, Sun Ra, The Cars, Elvis Costello, Blondie	Coneheads, The Blues Brothers perform, Samurai sketches, Super Bass-O-Matic
5	1979-1980	Dan Aykroyd, Jane Curtin, Garrett Morris, Laraine Newman, Gilda Radner, Bill Murray, Harry Shearer	Jane Curtin, Bill Murray	Steve Martin, Buck Henry, Burt Reynolds, Teri Garr	The Grateful Dead, Frank Zappa, James Taylor, Linda Ronstadt	Nick the Lounge Singer, Final season of original cast, Roseanne Roseannadanna
6	1980-1981	Denny Dillon, Gilbert Gottfried, Gail Matthius, Eddie Murphy, Joe Piscopo, Ann Risley, Charles Rocket, Emily Prager	Charles Rocket	Malcolm McDowell, Ellen Burstyn, Karen Black, Charlene Tilton	The Chieftains, Dr. Hook, James Brown, Linda Ronstadt	Rocket's F-bomb incident, Troubled season, Jean Doumanian era
7	1981-1982	Robin Duke, Christine Ebersole, Mary Gross, Tim Kazurinsky, Eddie Murphy, Joe Piscopo, Tony Rosato	Brian Doyle-Murray, Christine Ebersole	Robert Conrad, Chevy Chase, Robert Culp, Johnny Cash	Hall & Oates, Queen, Olivia Newton-John, Luther Vandross	Eddie Murphy's breakout sketches, Mr. Robinson's Neighborhood begins, Turnaround season
8	1982-1983	Robin Duke, Mary Gross, Brad Hall, Tim Kazurinsky, Eddie Murphy, Joe Piscopo, Julia Louis-Dreyfus	Brad Hall	Sid Caesar, Howard Hesseman, Danny DeVito, Joan Rivers	Men at Work, Duran Duran, Stevie Wonder, Randy Newman	Buckwheat, Gumby, White Like Me, Eddie Murphy saves the show
9	1983-1984	Jim Belushi, Robin Duke, Mary Gross, Brad Hall, Gary Kroeger, Tim Kazurinsky, Julia Louis-Dreyfus, Eddie Murphy, Joe Piscopo, Billy Crystal	Brad Hall	Don Rickles, Michael Palin, Joan Rivers, Edwin Newman	Lionel Richie, Culture Club, Big Country, Thompson Twins	Mr. Robinson's Neighborhood, Fernando debut (Billy Crystal), Velvet Jones
10	1984-1985	Jim Belushi, Billy Crystal, Mary Gross, Christopher Guest, Rich Hall, Gary Kroeger, Julia Louis-Dreyfus, Harry Shearer, Martin Short, Pamela Stephenson	Christopher Guest	Bob Uecker, Michael McKean, Hulk Hogan, George Carlin	Thompson Twins, Prince, Ringo Starr, Sheila E.	Ed Grimley debut (Martin Short), Synchronized Swimming, Celebrity impressions
