id	name	bio	season	season_start	total_seasons
1	Dan Aykroyd	Original cast member (1975-1979). Known for his Blues Brothers character with John Belushi, the Coneheads, and impersonations of Richard Nixon and Jimmy Carter. Co-head writer and one of the show's foundational talents.	1	1975	4
2	John Belushi	Original cast member (1975-1979). Created iconic characters including the Samurai and one half of the Blues Brothers. Known for his wild, physical comedy style. Left to pursue film career. Died in 1982.	1	1975	4
3	Chevy Chase	Original cast member (1975-1976). First Weekend Update anchor and the show's first breakout star. Known for his trademark pratfalls and 'Live from New York' catchphrase. Left after one and a half seasons for a film career.	1	1975	2
4	Jane Curtin	Original cast member (1975-1980). Co-anchor of Weekend Update and part of the Coneheads. Known for her deadpan delivery and straight-woman roles. Left with the entire original cast in 1980.	1	1975	5
5	Garrett Morris	Original cast member (1975-1980). First African American cast member. Known for Chico Escuela character and musical performances. Left with the original cast in 1980.	1	1975	5
6	Laraine Newman	Original cast member (1975-1980). Founding member of The Groundlings. Known for character work and impressions. Left with the original cast in 1980 to pursue other projects.	1	1975	5
7	Gilda Radner	Original cast member (1975-1980). Created beloved characters including Roseanne Roseannadanna, Emily Litella, and Lisa Loopner. One of the show's most popular performers. Left in 1980. Died in 1989.	1	1975	5
8	Bill Murray	Cast member (1977-1980). Replaced Chevy Chase in Season 2. Known for Nick the Lounge Singer and Weekend Update appearances. Left to pursue film career and became a comedy icon.	2	1976	4
9	Eddie Murphy	Cast member (1980-1984). Credited with saving the show during its troubled early 1980s period. Created characters like Mr. Robinson, Gumby, and Buckwheat. Left for hugely successful film career.	6	1980	4
10	Joe Piscopo	Cast member (1980-1984). Starred alongside Eddie Murphy during the rebuilding years. Known for impressions of Frank Sinatra and sportscaster impersonations. Left after Murphy's departure.	6	1980	4
11	Billy Crystal	Cast member (1984-1985). Joined after hosting twice. Known for character Fernando ('You look mahvelous'). Left after one season to focus on film and standup career.	10	1984	1
12	Martin Short	Cast member (1984-1985). Known for characters Ed Grimley and Jackie Rogers Jr. Left after one season for film and television work. Later became a Five-Timers Club host.	10	1984	1
13	Christopher Guest	Cast member (1984-1985). Writer and performer known for his deadpan humor. Left after one season. Later found success as a mockumentary filmmaker.	10	1984	2
